nome_completo;email;nome_usuario;senha;bio;localizacao;link_github;avatar
Gabriel Admin;[email];gabriel;admin#2026;None;None;None;None
Ana Silva;[email];ana.silva;Ana#Python26;None;None;None;None
João Pereira;[email];dev_joao;ReactIsLife!;None;None;None;None
Marcos Oliveira;[email];marcos.cpp;Speed++123;None;None;None;None
Júlia Santos;[email];julia.rust;RustyCrab!;None;None;None;None
Roberto Costa;[email];roberto.csharp;DotNetCore#8;None;None;None;None
Francisco Petronio;[email];petronio123;petronio123#;None;None;None;None
Lucas Lima;[email];lucas.go;GoRoutine2026;None;None;None;None
Beatriz Souza;[email];beatriz.java;SpringBoot!;None;None;None;None
Carlos Algoritmo;[email];algo_expert;BigO#LogN;None;None;None;None
Pedro Dias;[email];estudante_pd;Passei#2026;None;None;None;None
Lucas Junior;[email];frontend_newbie;React#Start;None;None;None;None
Ricardo Sênior;[email];dev_senior;CleanCode!;None;None;None;None
Amanda Warrior;[email];code_warrior;Codeforces123;None;None;None;None
Bruno Novato;[email];iniciante_cpp;Cpp#Help;None;None;None;None
Felipe Rust;[email];curioso_rust;BorrowCheck?;None;None;None;None
Mariana Sharp;[email];csharp_lover;CSharp<3;None;None;None;None
Gustavo Go;[email];gopher_lord;GoLang!Fast;None;None;None;None
Enzo Py;[email];java_hater;PythonRules!;None;None;None;None
Maria Eduarda;[email];maria.codes;Maria#Dev;None;None;None;None
João Backend;[email];backend_dev;Docker#Kubernetes;None;None;None;None
Senhor Java;[email];java_senhor;Java8Forever;None;None;None;None
Eduardo Corp;[email];enterprise_dev;SoapXML!;None;None;None;None
Paulo Competitivo;[email];competitive_guy;Segtree!;None;None;None;None
admin;[email];admin;admin123#;None;None;None;None
harry1;[email];harry1;admin123#;harry1;None;None;None
